[09:59:50] [main/INFO]: Loading Minecraft 1.21.8 with Fabric Loader 0.18.4
[09:59:50] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-common uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-worldgen uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod terrestria-client uses the version v7.4.0+another_1.20.32d44285 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v7'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-client uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-common uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [ForkJoinPool-1-worker-2/WARN]: Mod cinderscapes-worldgen uses the version v5.2.0-beta.1.0+1.21.5+1.20.3.b6c01ca+polymania which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v5'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[09:59:51] [main/INFO]: Dependencies overridden for farmersdelight, televator, jsonpatcher, restart_detector, bil, fsit, enderscape, computercraft, filament, braverbundles, puzzleslib, extended_drawers, forgeconfigapiport, leavesbegone, leaves_us_in_peace, openloader, clumps
[09:59:51] [main/WARN]: Warnings were found!
 - Mod 'Forge Config API Port' (forgeconfigapiport) 21.8.1 recommends any version of modmenu, which is missing!
	 - You should install any version of modmenu for the optimal experience.
	   |-- adventure-platform-fabric 6.6.0
	   |    |-- net_kyori_adventure-api 4.24.0
	   |    |-- net_kyori_adventure-key 4.24.0
	   |    |-- net_kyori_adventure-platform-api 4.4.1
	   |    |-- net_kyori_adventure-platform-mod-shared-fabric-repack 6.6.0
	   |    |-- net_kyori_adventure-text-logger-slf4j 4.24.0
	   |    |-- net_kyori_adventure-text-minimessage 4.24.0
	   |    |-- net_kyori_adventure-text-serializer-ansi 4.24.0
	   |    |-- net_kyori_adventure-text-serializer-gson 4.24.0
	   |    |-- net_kyori_adventure-text-serializer-json 4.24.0
	   |    |-- net_kyori_adventure-text-serializer-plain 4.24.0
	   |    |-- net_kyori_ansi 1.1.1
	   |    |-- net_kyori_examination-api 1.3.0
	   |    |-- net_kyori_examination-string 1.3.0
	   |    \-- net_kyori_option 1.1.0
	   |-- bil 1.7.0+1.21.6
	   |-- common-protection-api 1.0.0
	   |-- net_kyori_adventure-text-minimessage 4.24.0
	   |-- org_yaml_snakeyaml 2.4
	   \-- sgui 1.10.2+1.21.8
	- fokusapi 4.0
	- forgeconfigapiport 21.8.1
	   |-- com_electronwill_night-config_core 3.8.3
	   \-- com_electronwill_night-config_toml 3.8.3
	- friendsandfoes 4.0.10
	- friendsandfoes-polymer-patch 4.0.10-0+1.21.8
	   \-- factorytools 0.7.5+1.21.8
	- fsit 2.8.1+mc1.21.6
	- glideaway 1.6.0+1.21.6
	   \-- common-protection-api 1.0.0
	- goml 1.17.1+1.21.7
	   |-- cardinal-components-base 7.0.0-beta.1
	   |-- cardinal-components-world 7.0.0-beta.1
	   |-- common-protection-api 1.0.0
	   |-- playerabilitylib 1.14.0
	   |-- rtree-3i-lite-fabric 0.3.0
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- illagerexp 1.2.0
	   |-- server_translations_api 2.5.1+1.21.5
	   |    \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   \-- sgui 1.10.2+1.21.8
	- image2map 0.10.1+1.21.6
	   \-- map-canvas-api 0.5.1+1.21.5
	- invview 1.4.17-1.21.6+
	- java 21
	- journeymap 1.21.8-6.0.0-beta.52
	   |-- ar_com_hjg_pngj 2.1.0
	   |-- commonnetworking 1.0.21-1.21.7
	   \-- journeymap-api-fabric 2.0.0-1.21.7-SNAPSHOT
	- jsonpatcher 1.1.2+mc.1.21.4
	   |-- com_github_mattidragon_jsonpatcherlang_jsonpatcher-docs 1.0.0
	   |-- config_toolkit 1.1.2
	   |    |-- io_determann_shadow-api-17 0.2.0
	   |    \-- net_fabricmc_javapoet 0.1.0
	   \-- jsonpatcher-lang 1.0.0
	- kleeslabs 21.8.2
	- leaves_us_in_peace 1.9.2
	- lithium 0.18.1+mc1.21.8
	- microfighters 1.0.4+1.21.6
	- midnightlib 1.7.5
	- minecraft 1.21.8
	- mini-vfx 1.0.1+1.21.7
	   \-- fabric-permissions-api-v0 0.4.1
	- morefurnaces 1.2.0+1.21.8
	   |-- polymer-blocks 0.13.13+1.21.8
	   |-- polymer-core 0.13.13+1.21.8
	   |    |-- polymer-networking 0.13.13+1.21.8
	   |    |    \-- polymer-common 0.13.13+1.21.8
	   |    |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |    \-- polymer-registry-sync-manipulator 0.13.13+1.21.8
	   \-- polymer-resource-pack 0.13.13+1.21.8
	        \-- polymer-common 0.13.13+1.21.8
	             \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- moretools 1.8.2+1.21.8
	   |-- polymer-autohost 0.13.13+1.21.8
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.13.13+1.21.8
	   |-- polymer-core 0.13.13+1.21.8
	   |    |-- polymer-networking 0.13.13+1.21.8
	   |    |    \-- polymer-common 0.13.13+1.21.8
	   |    |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |    \-- polymer-registry-sync-manipulator 0.13.13+1.21.8
	   \-- polymer-resource-pack 0.13.13+1.21.8
	        \-- polymer-common 0.13.13+1.21.8
	             \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- mr_banner_text 1.4.0
	- mr_clifftree 2.2.3
	- mr_dungeons_andtaverns 1-v4.7.3
	- mr_nightosphere 2.1
	- nethermap 4.2.0+1.21.5
	- open_sesame 2106.1.0.3
	- ouch 1.5.0+1.21.6
	   \-- predicate-api 0.6.0+1.21.2
	- perplayerwanderingtraders 1.0.2+1.21.6-rc1
	- placeholder-api 2.7.2+1.21.8
	- plasticgun 2.0.3
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- polychess 0.1.3+1.21.6
	- polyconfig 0.3.9
	   \-- dev_hbeck_kdl_kdl4j 0.2.0
	- polydecorations 0.8.4+1.21.8
	   |-- common-protection-api 1.0.0
	   |-- factorytools 0.7.5+1.21.8
	   \-- sgui 1.10.2+1.21.8
	- polydex 1.6.0+1.21.6
	   |-- player-data-api 0.8.0+1.21.6
	   |-- predicate-api 0.6.0+1.21.2
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- polyfactory 0.8.2+1.21.8
	   |-- common-protection-api 1.0.0
	   |-- factorytools 0.7.5+1.21.8
	   |-- graphlib 2.0.3-beta.1+1.21.5
	   |    |-- codextra 2.0.0+1.21
	   |    \-- common_events 1.0.0+1.21
	   |-- map-canvas-api 0.5.1+1.21.5
	   |-- sgui 1.10.2+1.21.8
	   \-- sidebar-api 0.5.1+1.21.1
	- polymania-extras 0.4.4
	- polymc 5.7.0-rev.7c6bdcd-dirty+1.21.7
	   \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- polymer-bundled 0.13.13+1.21.8
	   |-- polymer-autohost 0.13.13+1.21.8
	   |    \-- io_netty_netty-codec-http 4.1.82
	   |-- polymer-blocks 0.13.13+1.21.8
	   |-- polymer-common 0.13.13+1.21.8
	   |    \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |-- polymer-core 0.13.13+1.21.8
	   |    |-- polymer-networking 0.13.13+1.21.8
	   |    |    \-- polymer-common 0.13.13+1.21.8
	   |    |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |    \-- polymer-registry-sync-manipulator 0.13.13+1.21.8
	   |-- polymer-resource-pack 0.13.13+1.21.8
	   |    \-- polymer-common 0.13.13+1.21.8
	   |         \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	   |-- polymer-resource-pack-extras 0.13.13+1.21.8
	   |-- polymer-sound-patcher 0.13.13+1.21.8
	   \-- polymer-virtual-entity 0.13.13+1.21.8
	        \-- polymer-common 0.13.13+1.21.8
	             \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- polymer-qol 1.0.2+1.21.7
	- puddles 2.0.2
	- rail-placement-fix 1.1.0
	- reactify 1.2
	- resource-locator-api 0.6.2+1.21.4
	- resourcefullib 3.6.0
	   |-- com_teamresourceful_bytecodecs 1.1.3
	   \-- com_teamresourceful_yabn 1.0.3
	- restart_detector 1.2.7+1.21.6
	- rocks 1.9.4+1.21.6
	- roughlyenoughitems 20.0.811
	   \-- error_notifier 1.0.11
	- serverbackpacks 1.4.9+1.21.8
	   |-- common-protection-api 1.0.0
	   |-- fabric-permissions-api-v0 0.4.1
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- sha1runtime 1.3.0
	- simple-registry-aliases 1.0.0+1.21.4
	- simpleresourceloader 1.0.0+1.21.1
	- simply-slingshot 0.1.3+1.21.8
	   \-- common-protection-api 1.0.0
	- skinrestorer 2.6.0+1.21.6-fabric
	   \-- org_mineskin_java-client 3.2.1-SNAPSHOT
	- sleepwarp 2.8.0+1.21.6
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- spark 1.10.142
	   \-- fabric-permissions-api-v0 0.4.1
	- styledchat 2.9.0+1.21.6
	   |-- player-data-api 0.8.0+1.21.6
	   \-- predicate-api 0.6.0+1.21.2
	- styledplayerlist 3.8.0+1.21.6
	   |-- player-data-api 0.8.0+1.21.6
	   \-- predicate-api 0.6.0+1.21.2
	- sylcurity 1.0.0
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- televator 1.2.5
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- terrablender 6.0.0.3
	- terrestria v7.4.0+another_1.20.32d44285
	   |-- biolith 3.3.1
	   |-- terraform-biome-remapper-api-v1 15.0.0-beta.1
	   |-- terraform-config-api-v1 15.0.0-beta.1
	   |-- terraform-dirt-api-v1 15.0.0-beta.1
	   |-- terraform-shapes-api-v1 15.0.0-beta.1
	   |-- terraform-surfaces-api-v1 15.0.0-beta.1
	   |-- terraform-tree-api-v1 15.0.0-beta.1
	   |-- terraform-wood-api-v1 15.0.0-beta.1
	   |-- terrestria-client v7.4.0+another_1.20.32d44285
	   |-- terrestria-common v7.4.0+another_1.20.32d44285
	   \-- terrestria-worldgen v7.4.0+another_1.20.32d44285
	- toms_mobs 2.4.2+1.21.6
	- trinkets 3.11.0-beta.1+polymerport.2
	   |-- cardinal-components-base 7.0.0-beta.1
	   |-- cardinal-components-entity 7.0.0-beta.1
	   |-- player-data-api 0.8.0+1.21.6
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- tsa-bouncy-castle 1.0.1+1.21.6
	- tsa-concrete 1.1.1+1.21.2-rc1-1.21.2-rc1
	- tsa-decorations 2.1.8+1.21.6
	- tsa-planks 1.1.2+1.21.2-rc1
	- tsa-stone 1.1.5
	- universal-graves 3.8.1+1.21.6
	   |-- common-protection-api 1.0.0
	   |-- predicate-api 0.6.0+1.21.2
	   \-- server_translations_api 2.5.1+1.21.5
	        \-- packet_tweaker 0.6.0-pre.1+1.21.2-pre3
	- vaulted-end 1.3.2
	- viabackwards 5.7.2
	- viafabric 0.4.19+118-main
	   |-- cotton-client-commands 1.1.0+1.15.2
	   \-- viafabric-mc1218 0.4.19+118-main
	- viaversion 5.7.3-SNAPSHOT
	- visualjukebox 1.0.3+1.21.6
	- wlodzimiers_blocks 1.1.4+1.21.6
	- woods_and_mires 2.1.2-polymania+1.21.8
	   \-- com_typesafe_config 1.4.2
	- yet_another_config_lib_v3 3.7.1+1.21.6-fabric
	   |-- com_twelvemonkeys_common_common-image 3.12.0
	   |-- com_twelvemonkeys_common_common-io 3.12.0
	   |-- com_twelvemonkeys_common_common-lang 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-core 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-metadata 3.12.0
	   |-- com_twelvemonkeys_imageio_imageio-webp 3.12.0
	   |-- org_quiltmc_parsers_gson 0.2.1
	   \-- org_quiltmc_parsers_json 0.2.1
[09:59:51] [main/INFO]: SpongePowered MIXIN Subsystem Version=0.8.7 Source=file:/home/runner/work/myserver/myserver/libraries/net/fabricmc/sponge-mixin/0.17.0+mixin.0.8.7/sponge-mixin-0.17.0+mixin.0.8.7.jar Service=Knot/Fabric Env=SERVER
[09:59:51] [main/INFO]: Compatibility level set to JAVA_21
[09:59:51] [main/WARN]: Reference map 'forgeconfigapiport.common.refmap.json' for forgeconfigapiport.common.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:51] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:51] [main/WARN]: Reference map 'journeymap-refmap.json' for journeymap.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:51] [main/WARN]: Reference map 'kleeslabs.refmap.json' for kleeslabs.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:51] [main/WARN]: Reference map 'kleeslabs.refmap.json' for kleeslabs.fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:51] [main/WARN]: Mod 'ferritecore' attempted to override option 'mixin.alloc.blockstate', which doesn't exist, ignoring
[09:59:51] [main/INFO]: Loaded configuration file for Lithium: 164 options available, 0 override(s) found.
[09:59:52] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:52] [main/WARN]: Reference map 'yet_another_config_lib_v3.refmap.json' for yacl-fabric.mixins.json could not be read. If this is a development environment you can ignore this message
[09:59:52] [main/WARN]: Error loading class: net/minecraft/class_9934 (java.lang.ClassNotFoundException: net/minecraft/class_9934)
[09:59:52] [main/WARN]: @Mixin target net.minecraft.class_9934 was not found farmersdelight.mixins.json:refabricated.GhostSlotsInvoker from mod farmersdelight
[09:59:52] [main/WARN]: Error loading class: vazkii/botania/common/entity/EntityManaBurst (java.lang.ClassNotFoundException: vazkii/botania/common/entity/EntityManaBurst)
[09:59:52] [main/WARN]: Error loading class: vazkii/botania/common/item/ItemLaputaShard (java.lang.ClassNotFoundException: vazkii/botania/common/item/ItemLaputaShard)
[09:59:52] [main/WARN]: @Mixin target vazkii.botania.common.item.ItemLaputaShard was not found goml.mixins.json:compat.BotaniaItemLaputaShardMixin from mod goml
[09:59:52] [main/WARN]: Error loading class: org/dynmap/Client (java.lang.ClassNotFoundException: org/dynmap/Client)
[09:59:52] [main/WARN]: Error loading class: net/minecraft/class_938 (java.lang.ClassNotFoundException: net/minecraft/class_938)
[09:59:52] [main/WARN]: @Mixin target net.minecraft.class_938 was not found journeymap.mixins.json:client.SalmonRendererInvoker from mod journeymap
[09:59:53] [main/WARN]: Error loading class: lol/sylvie/bedframe/geyser/translator/BlockTranslator (java.lang.ClassNotFoundException: lol/sylvie/bedframe/geyser/translator/BlockTranslator)
[09:59:53] [main/WARN]: @Mixin target lol.sylvie.bedframe.geyser.translator.BlockTranslator was not found servback.mixin.json:compat.BedframeBlockTranslatorMixin from mod serverbackpacks
[09:59:53] [main/WARN]: Error loading class: lol/sylvie/bedframe/geyser/translator/ItemTranslator (java.lang.ClassNotFoundException: lol/sylvie/bedframe/geyser/translator/ItemTranslator)
[09:59:53] [main/WARN]: @Mixin target lol.sylvie.bedframe.geyser.translator.ItemTranslator was not found servback.mixin.json:compat.BedframeItemTranslatorMixin from mod serverbackpacks
[09:59:53] [main/WARN]: Error loading class: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity (java.lang.ClassNotFoundException: com/simibubi/create/content/kinetics/base/BlockBreakingKineticBlockEntity)
[09:59:53] [main/INFO]: CustomPacketDisabler is disabled by config
[09:59:53] [main/INFO]: block.implementations.forceintcontrol.ChunkDeltaUpdateImplementation is disabled automatically
[09:59:53] [main/INFO]: compat.QuiltFabricRegistrySyncDisabler is disabled automatically
[09:59:53] [main/INFO]: compat.QuiltRegistrySyncDisabler is disabled automatically
[09:59:53] [main/INFO]: compat.immersive_portals.ImmPtlChunkTrackingMixin is disabled automatically
[09:59:53] [main/INFO]: compat.immersive_portals.PlayerChunkLoadingMixin is disabled automatically
[09:59:53] [main/INFO]: entity.RemoveTickerOnUnloadMixin is disabled automatically
[09:59:53] [main/INFO]: Initializing MixinExtras via com.llamalad7.mixinextras.service.MixinExtrasServiceImpl(version=0.5.0).
[09:59:55] [main/WARN]: Cancelled mixin net.bunten.enderscape.mixin.LivingEntityMixin. Check debug logs for more information.
[09:59:56] [main/WARN]: Cancelled mixin net.bunten.enderscape.mixin.ItemEntityMixin. Check debug logs for more information.
[09:59:56] [main/WARN]: Cancelled mixin net.bunten.enderscape.mixin.NoteBlockInstrumentMixin. Check debug logs for more information.
